replication_no,id,visits,source,
4,1874,3,D,
4,1875,2,C,
4,1876,3,B,
4,1877,2,A,
4,1878,4,A,
4,1879,4,A,
4,1880,3,D,
4,1881,4,D,
4,1882,3,A,
4,1883,4,A,
4,1884,2,D,
4,1885,2,D,
4,1886,2,A,
4,1887,3,D,
4,1888,3,C,
4,1889,3,D,
4,1890,4,D,
4,1891,4,D,
4,1892,3,B,
4,1893,3,D,
4,1894,3,C,
4,1895,2,D,
4,1896,2,B,
4,1897,3,C,
4,1898,3,B,
4,1899,2,C,
4,1900,3,C,
4,1901,3,A,
4,1902,4,C,
4,1903,2,D,
4,1904,2,B,
4,1905,3,D,
4,1906,4,D,
4,1907,2,A,
4,1908,4,D,
4,1909,3,D,
4,1910,4,B,
4,1911,3,A,
4,1912,2,D,
4,1913,3,D,
4,1914,3,B,
4,1915,4,A,
4,1916,4,D,
4,1917,2,B,
4,1918,3,B,
4,1919,2,A,
4,1920,4,C,
4,1921,3,C,
4,1922,3,A,
4,1923,3,C,
4,1924,3,D,
4,1925,4,D,
4,1926,3,A,
4,1927,4,A,
4,1928,3,D,
4,1929,2,A,
4,1930,2,D,
4,1931,2,B,
4,1932,4,C,
4,1933,3,B,
4,1934,3,D,
4,1935,3,D,
4,1936,3,C,
4,1937,2,C,
4,1938,4,A,
4,1939,4,A,
4,1940,3,D,
4,1941,3,B,
4,1942,3,D,
4,1943,3,D,
4,1944,3,C,
4,1945,4,D,
4,1946,4,C,
4,1947,3,C,
4,1948,2,B,
4,1949,3,D,
4,1950,2,D,
4,1951,4,A,
4,1952,3,D,
4,1953,4,A,
4,1954,4,A,
4,1955,3,D,
4,1956,3,C,
4,1957,4,C,
4,1958,3,B,
4,1959,3,C,
4,1960,3,B,
4,1961,3,A,
4,1962,2,A,
4,1963,2,B,
4,1964,2,A,
4,1965,3,A,
4,1966,4,A,
4,1967,2,A,
4,1968,3,A,
4,1969,3,D,
4,1970,3,A,
4,1971,3,C,
4,1972,3,C,
4,1973,3,C,
4,1974,2,B,
4,1975,4,D,
4,1976,3,A,
4,1977,3,D,
4,1978,2,A,
4,1979,2,A,
4,1980,4,D,
4,1981,3,C,
4,1982,2,D,
4,1983,2,B,
4,1984,4,D,
4,1985,4,B,
4,1986,2,A,
4,1987,2,A,
4,1988,3,C,
4,1989,4,D,
4,1990,2,D,
4,1991,4,A,
4,1992,3,C,
4,1993,3,A,
4,1994,3,C,
4,1995,2,A,
4,1996,3,C,
4,1997,3,B,
4,1998,3,C,
4,1999,2,A,
4,2000,2,B,
4,2001,4,A,
4,2002,4,D,
4,2003,4,A,
4,2004,2,A,
4,2005,4,C,
4,2006,3,C,
4,2007,2,D,
4,2008,4,D,
4,2009,2,B,
4,2010,2,C,
4,2011,2,B,
4,2012,4,B,
4,2013,3,B,
4,2014,3,D,
4,2015,2,B,
4,2016,3,D,
4,2017,3,B,
4,2018,2,C,
4,2019,3,D,
4,2020,3,A,
4,2021,2,A,
4,2022,4,C,
4,2023,4,C,
4,2024,2,C,
4,2025,4,A,
4,2026,4,C,
4,2027,3,A,
4,2028,2,C,
4,2029,2,C,
4,2030,3,A,
4,2031,2,C,
4,2032,4,B,
4,2033,3,D,
4,2034,4,C,
4,2035,2,D,
4,2036,3,A,
4,2037,4,A,
4,2038,2,D,
4,2039,2,C,
4,2040,2,B,
4,2041,4,B,
4,2042,4,B,
4,2043,3,C,
4,2044,2,B,
4,2045,2,B,
4,2046,2,C,
4,2047,3,B,
4,2048,4,B,
4,2049,3,B,
4,2050,3,A,
4,2051,4,D,
4,2052,2,D,
4,2053,4,D,
4,2054,4,B,
4,2055,3,A,
4,2056,3,D,
4,2057,2,D,
4,2058,3,A,
4,2059,2,C,
4,2060,3,B,
4,2061,2,D,
4,2062,4,D,
4,2063,2,C,
4,2064,3,D,
4,2065,2,C,
4,2066,2,A,
4,2067,3,B,
4,2068,3,A,
4,2069,4,B,
4,2070,4,A,
4,2071,4,D,
4,2072,3,B,
4,2073,2,A,
4,2074,4,B,
4,2075,3,D,
4,2076,3,D,
4,2077,4,A,
4,2078,4,A,
4,2079,2,A,
4,2080,4,A,
4,2081,2,A,
4,2082,4,D,
4,2083,3,A,
4,2084,3,B,
4,2085,4,B,
4,2086,2,C,
4,2087,4,C,
4,2088,4,A,
4,2089,3,B,
4,2090,4,D,
4,2091,3,A,
4,2092,3,A,
4,2093,2,C,
4,2094,2,C,
4,2095,2,A,
4,2096,4,B,
4,2097,4,A,
4,2098,3,D,
4,2099,3,B,
4,2100,3,D,
4,2101,2,B,
4,2102,4,B,
4,2103,4,A,
4,2104,3,B,
4,2105,3,C,
4,2106,2,A,
4,2107,3,D,
4,2108,2,C,
4,2109,4,B,
4,2110,2,C,
4,2111,4,A,
4,2112,3,A,
4,2113,4,A,
4,2114,2,B,
4,2115,2,C,
4,2116,4,B,
4,2117,2,A,
4,2118,4,B,
4,2119,4,A,
4,2120,3,A,
4,2121,4,C,
4,2122,4,A,
4,2123,4,D,
4,2124,3,B,
4,2125,4,B,
4,2126,3,D,
4,2127,3,B,
4,2128,2,A,
4,2129,3,B,
4,2130,4,C,
4,2131,2,D,
4,2132,3,C,
4,2133,4,B,
4,2134,2,C,
4,2135,4,D,
4,2136,4,C,
4,2137,4,C,
4,2138,3,D,
4,2139,4,A,
4,2140,3,D,
4,2141,2,C,
4,2142,2,C,
4,2143,2,A,
4,2144,3,A,
4,2145,4,D,
4,2146,2,D,
4,2147,2,C,
4,2148,4,B,
4,2149,3,C,
4,2150,3,B,
4,2151,3,B,
4,2152,3,B,
4,2153,3,C,
4,2154,2,B,
4,2155,2,A,
4,2156,2,D,
4,2157,2,D,
4,2158,3,B,
4,2159,4,D,
4,2160,3,A,
4,2161,2,D,
4,2162,2,A,
4,2163,2,B,
4,2164,4,D,
4,2165,4,B,
4,2166,3,C,
4,2167,4,A,
4,2168,3,C,
4,2169,4,C,
4,2170,4,A,
4,2171,2,D,
4,2172,3,B,
4,2173,3,A,
4,2174,2,C,
4,2175,4,D,
4,2176,4,C,
4,2177,3,B,
4,2178,4,A,
4,2179,2,C,
4,2180,3,D,
4,2181,2,D,
4,2182,3,A,
4,2183,3,A,
4,2184,4,D,
4,2185,4,C,
4,2186,2,C,
4,2187,2,C,
4,2188,4,C,
4,2189,4,D,
4,2190,4,B,
4,2191,2,C,
4,2192,4,A,
4,2193,2,A,
4,2194,3,A,
4,2195,3,D,
4,2196,3,C,
4,2197,2,D,
4,2198,4,D,
4,2199,2,C,
4,2200,2,A,
4,2201,2,B,
4,2202,3,C,
4,2203,4,B,
4,2204,2,D,
4,2205,4,D,
4,2206,3,C,
4,2207,2,D,
4,2208,2,C,
4,2209,4,C,
4,2210,4,D,
4,2211,4,D,
4,2212,2,B,
4,2213,2,C,
4,2214,3,D,
4,2215,2,B,
4,2216,2,A,
4,2217,2,B,
4,2218,3,B,
4,2219,2,D,
4,2220,2,B,
4,2221,3,A,
4,2222,4,A,
4,2223,3,B,
4,2224,4,C,
4,2225,4,B,
4,2226,2,A,
4,2227,2,D,
4,2228,2,B,
4,2229,4,B,
4,2230,2,D,
4,2231,3,B,
4,2232,3,B,
4,2233,4,B,
4,2234,3,D,
4,2235,2,C,
4,2236,2,C,
4,2237,4,A,
4,2238,2,D,
4,2239,4,C,
4,2240,2,D,
4,2241,3,B,
4,2242,3,C,
4,2243,4,C,
4,2244,4,B,
4,2245,2,B,
4,2246,3,D,
4,2247,3,D,
4,2248,4,C,
4,2249,4,B,
4,2250,4,D,
4,2251,3,D,
4,2252,4,C,
4,2253,2,B,
4,2254,2,B,
4,2255,4,B,
4,2256,4,B,
4,2257,3,C,
4,2258,3,D,
4,2259,2,C,
4,2260,3,C,
4,2261,4,A,
4,2262,3,C,
4,2263,2,C,
4,2264,2,D,
4,2265,4,D,
4,2266,3,B,
4,2267,3,A,
4,2268,4,D,
4,2269,4,C,
4,2270,3,C,
4,2271,3,C,
4,2272,2,A,
4,2273,2,D,
4,2274,4,A,
4,2275,3,C,
4,2276,3,B,
4,2277,3,B,
4,2278,3,D,
4,2279,3,A,
4,2280,2,B,
4,2281,4,B,
4,2282,2,A,
4,2283,3,D,
4,2284,4,B,
4,2285,3,C,
4,2286,4,C,
4,2287,4,A,
4,2288,2,A,
4,2289,4,A,
4,2290,2,B,
4,2291,3,A,
4,2292,4,B,
4,2293,3,C,
4,2294,4,D,
4,2295,3,B,
4,2296,2,A,
4,2297,3,A,
4,2298,3,D,
4,2299,4,C,
4,2300,4,A,
4,2301,3,B,
4,2302,2,D,
4,2303,2,C,
4,2304,4,B,
4,2305,3,D,
4,2306,2,D,
4,2307,3,C,
4,2308,4,C,
4,2309,4,D,
4,2310,2,B,
4,2311,2,D,
4,2312,4,C,
4,2313,4,D,
4,2314,3,C,
4,2315,4,A,
4,2316,3,B,
4,2317,4,A,
4,2318,3,C,
4,2319,4,D,
4,2320,4,B,
4,2321,2,C,
4,2322,3,B,
4,2323,2,A,
4,2324,4,A,
4,2325,2,C,
4,2326,4,A,
4,2327,4,B,
4,2328,3,B,
4,2329,4,D,
4,2330,2,A,
4,2331,4,C,
4,2332,4,D,
4,2333,2,A,
4,2334,3,D,
4,2335,4,D,
4,2336,3,C,
4,2337,3,D,
4,2338,3,C,
4,2339,3,D,
4,2340,4,A,
4,2341,3,A,
4,2342,3,D,
4,2343,3,B,
4,2344,2,A,
4,2345,4,B,
4,2346,3,D,
4,2347,3,B,
4,2348,4,A,
4,2349,3,C,
4,2350,4,B,
4,2351,4,B,
4,2352,2,A,
4,2353,2,A,
4,2354,4,D,
4,2355,2,C,
4,2356,2,D,
4,2357,3,A,
4,2358,4,A,
4,2359,4,C,
4,2360,4,C,
4,2361,2,D,
4,2362,4,C,
4,2363,4,B,
4,2364,3,B,
4,2365,4,B,
4,2366,3,C,
4,2367,4,D,
4,2368,2,D,
4,2369,2,C,
4,2370,2,C,
4,2371,4,A,
4,2372,4,C,
4,2373,3,C,
4,2374,3,C,
4,2375,4,C,
4,2376,2,C,
4,2377,2,A,
4,2378,2,A,
4,2379,4,A,
4,2380,4,C,
4,2381,4,C,
4,2382,2,C,
4,2383,4,A,
4,2384,2,B,
4,2385,4,A,
4,2386,3,D,
4,2387,3,B,
4,2388,4,C,
4,2389,3,B,
4,2390,2,B,
4,2391,2,C,
4,2392,4,C,
4,2393,3,C,
4,2394,3,C,
4,2395,4,B,
4,2396,4,B,
4,2397,3,A,
4,2398,2,D,
4,2399,2,C,
4,2400,2,C,
4,2401,4,A,
4,2402,2,A,
4,2403,3,A,
4,2404,3,B,
4,2405,3,C,
4,2406,4,A,
4,2407,2,A,
4,2408,4,B,
4,2409,3,A,
4,2410,2,A,
4,2411,4,C,
4,2412,4,D,
4,2413,4,C,
4,2414,4,B,
4,2415,2,A,
4,2416,3,D,
4,2417,3,A,
4,2418,3,C,
4,2419,3,D,
4,2420,3,C,
4,2421,3,D,
4,2422,2,A,
4,2423,2,D,
4,2424,4,C,
4,2425,3,D,
4,2426,3,D,
4,2427,2,C,
4,2428,4,A,
4,2429,4,D,
4,2430,2,C,
4,2431,3,D,
4,2432,4,B,
4,2433,4,C,
4,2434,2,A,
4,2435,3,D,
4,2436,3,D,
4,2437,3,C,
4,2438,3,A,
4,2439,3,D,
4,2440,2,C,
4,2441,3,B,
4,2442,2,D,
4,2443,4,D,
4,2444,4,D,
4,2445,4,D,
4,2446,4,C,
4,2447,4,C,
4,2448,4,A,
4,2449,4,A,
4,2450,4,C,
4,2451,2,A,
4,2452,2,B,
4,2453,4,A,
4,2454,3,B,
4,2455,3,B,
4,2456,2,D,
4,2457,3,D,
4,2458,4,D,
4,2459,3,C,
4,2460,2,D,
4,2461,2,B,
4,2462,2,D,
4,2463,4,D,
4,2464,3,B,
4,2465,3,C,
4,2466,3,D,
4,2467,3,D,
4,2468,2,C,
4,2469,4,C,
4,2470,3,A,
4,2471,2,D,
4,2472,2,A,
4,2473,3,A,
4,2474,3,C,
4,2475,4,D,
4,2476,4,A,
4,2477,3,D,
4,2478,3,C,
4,2479,2,D,
4,2480,2,B,
4,2481,2,A,
4,2482,2,B,
4,2483,3,A,
4,2484,3,C,
4,2485,2,B,
4,2486,2,B,
4,2487,3,C,
4,2488,2,D,
4,2489,3,B,
4,2490,3,A,
4,2491,3,A,
4,2492,3,B,
4,2493,3,D,
4,2494,2,D,
4,2495,3,A,
4,2496,2,B,
4,2497,2,D,
4,2498,2,B,
4,2499,3,B,
4,2500,2,C,
4,2501,3,D,
4,2502,2,D,
4,2503,2,C,
4,2504,4,C,
4,2505,3,A,
4,2506,3,B,
4,2507,2,D,
4,2508,4,D,
4,2509,2,A,
4,2510,2,B,
4,2511,3,B,
4,2512,4,C,
4,2513,4,A,
4,2514,4,C,
4,2515,3,A,
4,2516,4,B,
4,2517,2,C,
4,2518,2,A,
4,2519,2,B,
4,2520,4,B,
4,2521,3,D,
4,2522,2,D,
4,2523,3,B,
4,2524,4,C,
4,2525,2,C,
4,2526,3,C,
4,2527,2,C,
4,2528,4,D,
4,2529,2,D,
4,2530,3,C,
4,2531,2,D,
4,2532,3,A,
4,2533,3,C,
4,2534,4,C,
4,2535,4,D,
4,2536,3,D,
4,2537,4,D,
4,2538,2,A,
4,2539,3,A,
4,2540,3,D,
4,2541,2,C,
4,2542,4,D,
4,2543,2,D,
4,2544,4,B,
4,2545,4,D,
4,2546,2,C,
4,2547,3,C,
4,2548,4,B,
4,2549,2,B,
4,2550,4,B,
4,2551,4,A,
4,2552,4,A,
4,2553,3,C,
4,2554,2,C,
4,2555,2,A,
4,2556,4,C,
4,2557,3,C,
4,2558,2,A,
4,2559,4,D,
4,2560,3,A,
4,2561,3,A,
4,2562,2,A,
4,2563,2,C,
4,2564,4,C,
4,2565,2,D,
4,2566,4,D,
4,2567,4,C,
4,2568,4,D,
4,2569,2,A,
4,2570,4,B,
4,2571,3,B,
4,2572,3,C,
4,2573,4,A,
4,2574,4,D,
4,2575,4,A,
4,2576,2,B,
4,2577,3,D,
4,2578,3,B,
4,2579,4,B,
4,2580,3,D,
4,2581,2,C,
4,2582,4,D,
4,2583,2,C,
4,2584,2,A,
4,2585,2,A,
4,2586,4,C,
4,2587,4,D,
4,2588,2,B,
4,2589,3,C,
4,2590,4,D,
4,2591,3,C,
4,2592,2,A,
4,2593,3,D,
4,2594,2,D,
4,2595,2,D,
4,2596,4,C,
4,2597,4,A,
4,2598,3,D,
4,2599,3,A,
4,2600,3,B,
4,2601,4,A,
4,2602,3,A,
4,2603,3,D,
4,2604,3,D,
4,2605,4,A,
4,2606,2,B,
4,2607,4,C,
4,2608,4,A,
4,2609,4,D,
4,2610,4,B,
4,2611,2,D,
4,2612,3,B,
4,2613,4,C,
4,2614,2,A,
4,2615,4,B,
4,2616,2,A,
4,2617,2,A,
4,2618,3,D,
4,2619,3,C,
4,2620,4,C,
4,2621,2,C,
4,2622,2,D,
4,2623,4,A,
4,2624,4,D,
4,2625,3,C,
4,2626,2,A,
4,2627,3,A,
4,2628,4,A,
4,2629,2,C,
4,2630,2,C,
4,2631,4,A,
4,2632,2,B,
4,2633,4,B,
4,2634,3,B,
4,2635,2,B,
4,2636,2,C,
4,2637,2,D,
4,2638,3,C,
4,2639,3,D,
4,2640,2,C,
4,2641,3,C,
4,2642,3,D,
4,2643,4,D,
4,2644,2,C,
4,2645,3,A,
4,2646,4,B,
4,2647,4,C,
4,2648,2,A,
4,2649,2,A,
4,2650,2,D,
4,2651,4,A,
4,2652,2,A,
4,2653,3,A,
4,2654,4,C,
4,2655,3,B,
4,2656,2,C,
4,2657,4,D,
4,2658,2,A,
4,2659,2,D,
4,2660,4,A,
4,2661,3,D,
4,2662,2,D,
4,2663,3,D,
4,2664,3,A,
4,2665,4,A,
4,2666,4,C,
4,2667,3,D,
4,2668,2,A,
4,2669,3,C,
4,2670,4,A,
4,2671,4,D,
4,2672,3,C,
4,2673,3,A,
4,2674,3,C,
4,2675,2,A,
4,2676,4,A,
4,2677,3,C,
4,2678,4,D,
4,2679,2,C,
4,2680,4,B,
4,2681,2,A,
4,2682,2,D,
4,2683,4,D,
4,2684,2,D,
4,2685,3,D,
4,2686,3,C,
4,2687,4,C,
4,2688,4,C,
4,2689,2,C,
4,2690,3,A,
4,2691,2,D,
4,2692,3,A,
4,2693,2,A,
4,2694,3,D,
4,2695,2,A,
4,2696,4,D,
4,2697,4,C,
4,2698,2,C,
4,2699,4,D,
4,2700,4,D,
4,2701,3,B,
4,2702,4,B,
4,2703,2,D,
4,2704,2,D,
4,2705,2,A,
4,2706,2,B,
4,2707,3,C,
4,2708,4,D,
4,2709,3,D,
4,2710,4,B,
4,2711,3,C,
4,2712,2,D,
4,2713,4,D,
4,2714,2,B,
4,2715,2,B,
4,2716,2,D,
4,2717,4,C,
4,2718,3,C,
4,2719,3,D,
4,2720,4,D,
4,2721,3,B,
4,2722,4,D,
4,2723,2,D,
4,2724,2,A,
4,2725,2,B,
4,2726,4,A,
4,2727,3,B,
4,2728,2,A,
4,2729,4,D,
4,2730,4,C,
4,2731,3,B,
4,2732,2,A,
4,2733,3,C,
4,2734,4,A,
4,2735,3,A,
4,2736,4,D,
4,2737,2,B,
4,2738,3,A,
4,2739,3,C,
4,2740,4,B,
4,2741,2,D,
4,2742,4,D,
4,2743,4,B,
4,2744,2,B,
4,2745,2,C,
4,2746,3,D,
4,2747,4,B,
4,2748,2,B,
4,2749,3,B,
4,2750,2,C,
4,2751,3,D,
4,2752,4,A,
4,2753,3,B,
4,2754,3,C,
4,2755,2,D,
4,2756,4,D,
4,2757,3,C,
4,2758,2,B,
4,2759,3,B,
4,2760,4,D,
4,2761,4,D,
4,2762,4,D,
4,2763,2,D,
4,2764,4,B,
4,2765,2,B,
4,2766,2,A,
4,2767,3,A,
4,2768,2,B,
4,2769,4,C,
4,2770,2,B,
4,2771,2,B,
4,2772,2,B,
4,2773,3,D,
4,2774,3,D,
4,2775,4,A,
4,2776,2,A,
4,2777,4,C,
4,2778,3,D,
4,2779,2,A,
4,2780,4,C,
4,2781,3,B,
4,2782,3,A,
4,2783,2,B,
4,2784,2,C,
4,2785,4,A,
4,2786,2,C,
4,2787,3,B,
4,2788,4,A,
4,2789,3,A,
4,2790,4,A,
4,2791,2,D,
4,2792,4,A,
4,2793,2,D,
4,2794,2,D,
4,2795,3,A,
4,2796,4,C,
4,2797,2,A,
4,2798,3,C,
4,2799,2,C,
4,2800,4,C,
4,2801,2,B,
4,2802,2,C,
4,2803,2,B,
4,2804,2,C,
4,2805,3,D,
4,2806,3,A,
4,2807,4,B,
4,2808,3,C,
4,2809,3,A,
4,2810,2,C,
4,2811,3,B,
4,2812,3,D,
4,2813,2,C,
4,2814,2,C,
4,2815,3,D,
4,2816,2,B,
4,2817,3,B,
4,2818,4,B,
4,2819,3,B,
4,2820,3,B,
4,2821,3,B,
4,2822,4,D,
4,2823,2,B,
4,2824,4,A,
4,2825,4,D,
4,2826,4,B,
4,2827,2,B,
4,2828,4,B,
4,2829,2,C,
4,2830,2,D,
4,2831,2,C,
4,2832,4,D,
4,2833,3,B,
4,2834,4,A,
4,2835,2,B,
4,2836,2,C,
4,2837,2,D,
4,2838,2,D,
4,2839,4,B,
4,2840,3,C,
4,2841,2,C,
4,2842,2,B,
4,2843,3,C,
4,2844,2,C,
4,2845,2,D,
4,2846,3,A,
4,2847,4,C,
4,2848,3,D,
4,2849,2,D,
4,2850,4,B,
4,2851,3,D,
4,2852,3,A,
4,2853,3,C,
4,2854,2,D,
4,2855,4,A,
4,2856,4,A,
4,2857,2,A,
4,2858,2,C,
4,2859,3,A,
4,2860,4,C,
4,2861,4,D,
4,2862,3,C,
4,2863,3,D,
4,2864,3,C,
4,2865,3,D,
4,2866,3,B,
4,2867,4,B,
4,2868,4,A,
4,2869,3,D,
4,2870,3,A,
4,2871,3,B,
4,2872,3,B,
4,2873,2,C,
4,2874,2,B,
4,2875,3,D,
4,2876,3,D,
4,2877,2,B,
4,2878,4,D,
4,2879,3,B,
4,2880,3,B,
4,2881,4,D,
4,2882,4,A,
4,2883,4,A,
4,2884,4,B,
4,2885,3,A,
4,2886,4,D,
4,2887,4,B,
4,2888,3,C,
4,2889,4,C,
4,2890,4,C,
4,2891,3,A,
4,2892,4,C,
4,2893,4,D,
4,2894,3,B,
4,2895,3,B,
4,2896,4,B,
4,2897,4,A,
4,2898,3,B,
4,2899,4,A,
4,2900,2,A,
4,2901,3,C,
4,2902,3,B,
4,2903,2,D,
4,2904,4,A,
4,2905,4,C,
4,2906,3,B,
4,2907,3,B,
4,2908,3,B,
4,2909,2,C,
4,2910,4,D,
4,2911,3,A,
4,2912,2,D,
4,2913,4,D,
4,2914,3,B,
4,2915,3,A,
4,2916,2,C,
4,2917,4,A,
4,2918,2,C,
4,2919,4,B,
4,2920,4,C,
4,2921,3,D,
4,2922,4,B,
4,2923,3,C,
4,2924,4,D,
4,2925,2,D,
4,2926,3,C,
4,2927,2,B,
4,2928,3,D,
4,2929,4,B,
4,2930,4,A,
4,2931,2,B,
4,2932,4,C,
4,2933,3,A,
4,2934,4,B,
4,2935,3,C,
4,2936,4,A,
4,2937,2,C,
4,2938,4,A,
4,2939,2,C,
4,2940,3,C,
4,2941,4,B,
4,2942,3,B,
4,2943,2,C,
4,2944,3,C,
4,2945,2,A,
4,2946,4,B,
4,2947,2,A,
4,2948,3,C,
4,2949,3,C,
4,2950,2,C,
4,2951,4,C,
4,2952,3,A,
4,2953,4,B,
4,2954,2,D,
4,2955,4,B,
4,2956,4,A,
4,2957,2,A,
4,2958,2,A,
4,2959,2,C,
4,2960,4,D,
4,2961,3,C,
4,2962,4,C,
4,2963,4,C,
4,2964,2,A,
4,2965,4,B,
4,2966,4,A,
4,2967,4,B,
4,2968,3,A,
4,2969,3,C,
4,2970,4,D,
4,2971,3,B,
4,2972,4,D,
4,2973,3,D,
4,2974,4,A,
4,2975,4,D,
4,2976,3,B,
4,2977,4,A,
4,2978,4,D,
4,2979,2,B,
4,2980,3,B,
4,2981,4,C,
4,2982,2,D,
4,2983,4,C,
4,2984,3,B,
4,2985,2,A,
4,2986,3,A,
4,2987,3,D,
4,2988,3,C,
4,2989,2,A,
4,2990,4,B,
4,2991,3,B,
4,2992,3,A,
4,2993,2,A,
4,2994,4,D,
4,2995,3,D,
4,2996,2,D,
4,2997,2,A,
4,2998,2,B,
4,2999,4,B,
4,3000,2,A,
4,3001,3,D,
4,3002,3,A,
4,3003,2,D,
4,3004,4,D,
4,3005,4,A,
4,3006,2,A,
4,3007,3,C,
4,3008,2,B,
4,3009,2,B,
4,3010,2,B,
4,3011,4,C,
4,3012,3,A,
4,3013,4,C,
4,3014,2,C,
4,3015,3,B,
4,3016,4,B,
4,3017,3,C,
4,3018,4,A,
4,3019,3,B,
4,3020,4,B,
4,3021,4,B,
4,3022,2,B,
4,3023,4,C,
4,3024,3,B,
4,3025,3,D,
4,3026,4,A,
4,3027,4,B,
4,3028,4,A,
4,3029,4,A,
4,3030,4,B,
4,3031,2,B,
4,3032,2,C,
4,3033,2,B,
4,3034,3,D,
4,3035,2,D,
4,3036,3,B,
4,3037,2,B,
4,3038,4,B,
4,3039,4,B,
4,3040,4,A,
4,3041,2,C,
4,3042,3,A,
4,3043,2,B,
4,3044,3,D,
4,3045,2,D,
4,3046,2,B,
4,3047,4,B,
4,3048,4,B,
4,3049,4,B,
4,3050,2,D,
4,3051,3,B,
4,3052,3,C,
4,3053,4,A,
4,3054,4,D,
4,3055,2,A,
4,3056,3,C,
4,3057,2,D,
4,3058,4,A,
4,3059,2,B,
4,3060,4,A,
4,3061,3,B,
4,3062,3,A,
4,3063,3,C,
4,3064,2,D,
4,3065,3,C,
4,3066,3,A,
4,3067,4,D,
4,3068,2,D,
4,3069,3,A,
4,3070,4,C,
4,3071,4,D,
4,3072,3,A,
4,3073,3,B,
4,3074,4,A,
4,3075,4,A,
4,3076,3,D,
4,3077,4,A,
4,3078,3,C,
4,3079,4,A,
4,3080,2,A,
4,3081,2,D,
4,3082,2,B,
4,3083,2,D,
4,3084,3,B,
4,3085,3,D,
4,3086,2,D,
4,3087,4,A,
4,3088,3,D,
4,3089,2,B,
4,3090,3,B,
4,3091,3,A,
4,3092,4,B,
4,3093,3,D,
4,3094,2,C,
4,3095,3,D,
4,3096,2,C,
4,3097,4,C,
4,3098,4,D,
4,3099,3,C,
4,3100,3,C,
4,3101,4,B,
4,3102,3,A,
4,3103,2,A,
4,3104,2,D,
4,3105,4,C,
4,3106,4,C,
4,3107,3,A,
4,3108,3,A,
4,3109,2,A,
4,3110,4,A,
4,3111,4,A,
4,3112,2,D,
4,3113,2,A,
4,3114,4,C,
4,3115,2,A,
4,3116,2,C,
4,3117,3,C,
4,3118,2,C,
4,3119,3,B,
4,3120,3,C,
4,3121,2,C,
4,3122,3,A,
4,3123,4,D,
4,3124,2,C,
4,3125,4,B,
4,3126,3,C,
4,3127,3,B,
4,3128,2,B,
4,3129,2,D,
4,3130,4,D,
4,3131,4,A,
4,3132,2,B,
4,3133,4,A,
4,3134,2,C,
4,3135,2,C,
4,3136,3,D,
4,3137,2,B,
4,3138,3,D,
4,3139,3,A,
4,3140,3,B,
4,3141,3,D,
4,3142,3,D,
4,3143,3,B,
4,3144,4,D,
4,3145,2,D,
4,3146,2,A,
4,3147,2,B,
4,3148,4,A,
4,3149,3,B,
4,3150,4,C,
4,3151,4,C,
4,3152,2,C,
4,3153,2,A,
4,3154,4,B,
4,3155,3,B,
4,3156,3,C,
4,3157,3,D,
4,3158,2,C,
4,3159,2,D,
4,3160,4,C,
4,3161,2,D,
4,3162,4,B,
4,3163,2,A,
4,3164,4,A,
4,3165,4,C,
4,3166,3,B,
4,3167,4,B,
4,3168,3,B,
4,3169,2,B,
4,3170,4,D,
4,3171,3,D,
4,3172,2,B,
4,3173,3,C,
4,3174,4,C,
4,3175,3,A,
4,3176,3,C,
4,3177,4,B,
4,3178,2,C,
4,3179,4,D,
4,3180,4,C,
4,3181,2,B,
4,3182,2,D,
4,3183,4,D,
4,3184,4,B,
4,3185,2,C,
4,3186,2,C,
4,3187,2,A,
4,3188,3,B,
4,3189,4,D,
4,3190,3,B,
4,3191,2,A,
4,3192,4,D,
4,3193,3,D,
4,3194,2,C,
4,3195,3,D,
4,3196,4,B,
4,3197,4,A,
4,3198,4,C,
4,3199,3,D,
4,3200,3,C,
4,3201,4,A,
4,3202,4,B,
4,3203,4,B,
4,3204,3,B,
4,3205,4,C,
4,3206,4,B,
4,3207,4,A,
4,3208,2,D,
4,3209,3,D,
4,3210,4,B,
4,3211,4,B,
4,3212,3,C,
4,3213,2,D,
4,3214,3,B,
4,3215,2,C,
4,3216,3,A,
4,3217,2,A,
4,3218,2,B,
4,3219,4,A,
4,3220,4,D,
4,3221,3,D,
4,3222,2,B,
4,3223,2,B,
4,3224,2,B,
4,3225,4,D,
4,3226,2,B,
4,3227,2,C,
4,3228,3,C,
4,3229,4,A,
4,3230,2,D,
4,3231,3,C,
4,3232,4,B,
4,3233,3,B,
4,3234,4,B,
4,3235,4,D,
4,3236,2,D,
4,3237,2,D,
4,3238,3,B,
4,3239,3,A,
4,3240,3,A,
4,3241,2,B,
4,3242,4,D,
4,3243,2,A,
4,3244,2,A,
4,3245,3,A,
4,3246,3,B,
4,3247,4,A,
4,3248,3,C,
4,3249,3,A,
4,3250,4,B,
4,3251,4,D,
4,3252,2,C,
4,3253,2,D,
4,3254,4,B,
4,3255,2,B,
4,3256,4,D,
4,3257,3,A,
4,3258,4,A,
4,3259,4,C,
4,3260,3,B,
4,3261,2,C,
4,3262,3,C,
4,3263,3,C,
4,3264,4,D,
4,3265,3,A,
4,3266,4,A,
4,3267,2,D,
4,3268,3,B,
4,3269,2,B,
4,3270,2,C,
4,3271,3,A,
